PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(4158,'6447b2cd-3298-48c3-aa18-4582d42510b8','USER_04327','2024-06-20 03:04:00','Online Shopping','Fitness Tracker','Flipkart',3687.94999999999981,27.6999999999999992,69.4099999999999965,917,'Wallet Balance','Successful','MERCH_0407','Android','Rural');
INSERT INTO transactions_transaction VALUES(4159,'6267b8cf-699b-47ae-bf08-45a409c47ffa','USER_00065','2024-06-20 03:06:00','Flight Booking','Ahmedabad to Jaipur','Yatra',5238.25,43.0600000000000022,77.2800000000000011,47,'UPI','Successful','MERCH_0082','Android','Urban');
INSERT INTO transactions_transaction VALUES(4160,'1d9874d8-a594-436d-acfa-d526011f2fb9','USER_08299','2024-06-20 03:24:00','Gift Card','Rs. 1000 Shopping Voucher','Shoppers Stop',461.129999999999995,41.0600000000000022,32.6899999999999977,699,'Bank Transfer','Successful','MERCH_0002','Web','Urban');
INSERT INTO transactions_transaction VALUES(4161,'904fcfa3-3faf-453c-bd15-fe338e221ae6','USER_00113','2024-06-20 04:09:00','Hotel Booking','Suite','Airbnb',5100.92000000000007,40.5499999999999971,2.95000000000000017,634,'Credit Card','Successful','MERCH_0805','Android','Urban');
INSERT INTO transactions_transaction VALUES(4162,'3e036534-8da2-4175-9bf7-7b80910286bd','USER_07386','2024-06-20 05:55:00','Hotel Booking','Suite','OYO Rooms',5004.07999999999992,28.8200000000000002,92.3700000000000045,616,'Credit Card','Successful','MERCH_0089','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4163,'d3598584-2004-4a6b-b3a1-897d0ec559a9','USER_03887','2024-06-20 06:16:00','Electricity Bill','Commercial Bill','Tata Power',469.160000000000025,35.8800000000000025,1.07000000000000006,575,'Credit Card','Successful','MERCH_0081','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4164,'0c701a6f-9505-4b75-88d4-700f80d51858','USER_04490','2024-06-20 06:41:00','Gas Bill','Auto LPG','Mahanagar Gas',2681.61000000000012,43.3900000000000005,64.1099999999999994,156,'Wallet Balance','Successful','MERCH_0748','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4165,'724efd1f-7b9b-4143-bb4b-5819cdfc8fbe','USER_02414','2024-06-20 07:15:00','Streaming Service','Standard Plan','ZEE5',3173.55999999999994,18.5899999999999998,72.7300000000000039,770,'Debit Card','Successful','MERCH_0715','Web','Suburban');
INSERT INTO transactions_transaction VALUES(4166,'402c5cb3-a7f1-47a8-ace2-c5f70da994d8','USER_02043','2024-06-20 10:09:00','Movie Ticket','Avengers: Endgame','INOX',7801.40999999999985,41.2700000000000031,7.29999999999999982,773,'Credit Card','Successful','MERCH_0988','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4167,'dd77ab1e-1fbc-4b86-852f-e1e4095cbf9e','USER_02244','2024-06-20 10:14:00','Food Delivery','Butter Chicken','Swiggy',530.590000000000031,40.0499999999999971,4.8700000000000001,244,'Credit Card','Successful','MERCH_0558','Web','Suburban');
INSERT INTO transactions_transaction VALUES(4168,'8e858ecb-833e-4912-a734-ec273d1845c3','USER_00258','2024-06-20 11:13:00','Rent Payment','Co-working Space','Nestaway',1364.96000000000003,2.20999999999999996,97.8100000000000022,694,'Credit Card','Successful','MERCH_0312','Web','Rural');
INSERT INTO transactions_transaction VALUES(4169,'2a69b9ea-702c-4fdf-adbf-b50eaaed7acf','USER_09074','2024-06-20 11:13:00','Hotel Booking','Dormitory Bed','Fab Hotels',8455.17000000000007,44.7100000000000008,35.3400000000000034,241,'Debit Card','Successful','MERCH_0625','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4170,'7c166f61-cafe-4cb1-976a-e44dbaa0e9d4','USER_03033','2024-06-20 11:28:00','Rent Payment','Commercial Space Rent','Airbnb',9125.26000000000021,26.6099999999999994,55.259999999999998,626,'Credit Card','Successful','MERCH_0970','Android','Urban');
INSERT INTO transactions_transaction VALUES(4171,'3cf4937d-4f3f-4ee6-95b7-67306093db16','USER_01185','2024-06-20 14:34:00','Food Delivery','Masala Dosa','Uber Eats',7634.22999999999956,1.29000000000000003,42.5700000000000002,825,'Wallet Balance','Pending','MERCH_0997','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4172,'99434aa0-0495-486f-a446-fed222cfb172','USER_05290','2024-06-20 16:19:00','Water Bill','Commercial Property','Bangalore Water Supply',7167.69999999999981,29.9899999999999984,58.2999999999999971,183,'Debit Card','Successful','MERCH_0530','Android','Urban');
INSERT INTO transactions_transaction VALUES(4173,'a73398bf-eab9-4748-87b8-099e11e804d3','USER_04902','2024-06-20 16:38:00','Online Shopping','Steel Toe Shoes','Snapdeal',2387.17999999999983,28.0100000000000015,88.3900000000000005,500,'Debit Card','Successful','MERCH_0490','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4174,'25c14772-0748-421b-aeaf-42b73d7c6383','USER_03776','2024-06-20 17:39:00','Loan Repayment','Personal Loan Payment','ICICI Bank',7647.92000000000007,37.509999999999998,57.9299999999999997,936,'Bank Transfer','Successful','MERCH_0788','Android','Urban');
INSERT INTO transactions_transaction VALUES(4175,'35493e9b-c161-4424-99ba-6378bb94afb4','USER_02945','2024-06-20 23:23:00','Taxi Fare','City Ride','Ola',2758.51999999999998,23.4600000000000008,45.6899999999999977,668,'Wallet Balance','Successful','MERCH_0155','Android','Urban');
INSERT INTO transactions_transaction VALUES(4176,'d7573f07-7bfe-4816-a249-d7fd4414e75c','USER_04681','2024-06-21 00:14:00','Movie Ticket','Baahubali 2','Carnival Cinemas',3690.28999999999996,36.6700000000000017,63.8200000000000002,579,'UPI','Successful','MERCH_0785','Web','Urban');
INSERT INTO transactions_transaction VALUES(4177,'feabf10e-a36c-48ea-9665-926772caff9e','USER_08907','2024-06-21 01:21:00','Movie Ticket','PK','Cinepolis',6105.85000000000036,17.8399999999999998,24.1200000000000009,56,'Debit Card','Successful','MERCH_0025','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4178,'8b007d95-bc96-45de-8629-cdebb74356ef','USER_05944','2024-06-21 02:43:00','Streaming Service','Basic Plan','Amazon Prime',374.029999999999972,43.7199999999999988,64.769999999999996,596,'UPI','Successful','MERCH_0162','Android','Urban');
INSERT INTO transactions_transaction VALUES(4179,'ce1ace5b-26c4-4f10-846d-fde462e991d7','USER_05939','2024-06-21 03:10:00','Water Bill','Commercial Property','Bangalore Water Supply',4668.46000000000003,43.5499999999999971,64.0799999999999982,753,'UPI','Successful','MERCH_0682','Web','Suburban');
INSERT INTO transactions_transaction VALUES(4180,'f006a5a3-3b38-4548-bace-0662235ad64e','USER_03420','2024-06-21 03:13:00','Grocery Shopping','Refined Sunflower Oil','BigBasket',579.610000000000013,42.9600000000000008,15.4299999999999997,944,'Debit Card','Successful','MERCH_0383','Android','Urban');
INSERT INTO transactions_transaction VALUES(4181,'efd9028c-abba-4bad-8138-e777904b8913','USER_08060','2024-06-21 05:38:00','Rent Payment','2BHK Flat Deposit','NoBroker',6689.39000000000032,34.9299999999999997,62.9200000000000017,276,'UPI','Successful','MERCH_0255','Android','Urban');
INSERT INTO transactions_transaction VALUES(4182,'cf864455-fb8a-4b17-80ab-e781e3be4542','USER_07040','2024-06-21 08:13:00','Water Bill','Tanker Supply','Bangalore Water Supply',7284.9399999999996,35.6300000000000025,51.2000000000000028,968,'Debit Card','Successful','MERCH_0722','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4183,'e4672395-0050-466a-8887-c8d70ade9e31','USER_07495','2024-06-21 11:02:00','Taxi Fare','Airport Transfer','Jugnoo',8827.36000000000058,7.53000000000000024,92.0100000000000051,668,'Credit Card','Successful','MERCH_0183','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4184,'0b80916c-69fe-4345-aec2-e98719cd47cf','USER_03063','2024-06-21 13:08:00','Movie Ticket','Avengers: Endgame','INOX',644.600000000000022,15.4800000000000004,74.5499999999999971,891,'Wallet Balance','Successful','MERCH_0794','Android','Urban');
INSERT INTO transactions_transaction VALUES(4185,'567bcf58-c549-479e-8492-62159c93ebc3','USER_00788','2024-06-21 13:08:00','Education Fee','Python Programming Course','Udemy',3927.19000000000005,14.9600000000000008,68.5300000000000011,486,'Credit Card','Successful','MERCH_0725','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4186,'9e68d84c-e0d0-4cc7-972c-c2deeecf40ee','USER_08525','2024-06-21 15:05:00','Education Fee','Data Science Bootcamp','Vedantu',7255.60000000000036,2.99000000000000021,20.9100000000000001,577,'Debit Card','Successful','MERCH_0617','Android','Rural');
INSERT INTO transactions_transaction VALUES(4187,'1176d19e-5353-4021-93e9-9ff28e7dc984','USER_09436','2024-06-21 16:46:00','Electricity Bill','Industrial Bill','BSES',9709.48999999999978,38.9200000000000017,30.5399999999999991,901,'Debit Card','Successful','MERCH_0996','Android','Rural');
INSERT INTO transactions_transaction VALUES(4188,'258c47c1-b1ca-4558-8f78-615d7332e6f5','USER_09971','2024-06-21 17:10:00','Gas Bill','Commercial Gas Connection','Gujarat Gas',8619.22999999999956,40.9600000000000008,89.7999999999999971,406,'Debit Card','Successful','MERCH_0949','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4189,'d886e0c5-158b-4771-b31b-011b77c9c8de','USER_03491','2024-06-22 00:58:00','Flight Booking','Bangalore to Kolkata','Yatra',7442.5,32.8500000000000014,16.2399999999999984,670,'UPI','Successful','MERCH_0257','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4190,'ba421b2c-e18c-44d9-8155-185b50552bd4','USER_01538','2024-06-22 02:45:00','Internet Bill','Broadband 50Mbps Plan','Airtel Broadband',4333.60000000000036,47.5499999999999971,33.2800000000000011,492,'UPI','Successful','MERCH_0565','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4191,'5d9535f2-c169-46a5-aa15-7f7b89334f8d','USER_03491','2024-06-22 03:03:00','Hotel Booking','Deluxe Room','OYO Rooms',4110.85999999999967,3.60999999999999987,26.9400000000000012,787,'Bank Transfer','Successful','MERCH_0919','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4192,'97258410-b064-4656-8860-112f819f25d8','USER_06570','2024-06-22 04:38:00','Flight Booking','Chennai to Hyderabad','EaseMyTrip',6601.5,12.7899999999999991,81.269999999999996,265,'Bank Transfer','Successful','MERCH_0006','Android','Urban');
INSERT INTO transactions_transaction VALUES(4193,'67590527-914a-429a-a7dd-b0fc58074bb0','USER_03494','2024-06-22 04:39:00','Insurance Premium','Health Insurance','ICICI Prudential',7740.52000000000043,47.1599999999999965,38.5499999999999971,887,'Credit Card','Successful','MERCH_0307','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4194,'75a9ffca-2998-4bd1-86ca-7602959d02ba','USER_07098','2024-06-22 05:12:00','Bus Ticket','Volvo Multi-Axle','MakeMyTrip Bus',5678.3199999999997,0.280000000000000026,47.25,323,'Wallet Balance','Successful','MERCH_0130','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4195,'781b1432-7eb7-4ed7-80f5-2827bcfabe6b','USER_01695','2024-06-22 10:35:00','Streaming Service','Premium Plan','Amazon Prime',1645.26999999999998,49.8299999999999982,65.3900000000000005,307,'Bank Transfer','Successful','MERCH_0936','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4196,'7e844945-3ef7-4337-8304-1b4c8c3b89ef','USER_08775','2024-06-22 17:08:00','Flight Booking','Ahmedabad to Jaipur','Ixigo',9384.75,22.5199999999999995,63.7000000000000028,757,'Credit Card','Failed','MERCH_0395','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4197,'cb8e1434-1e20-4688-b28a-38045cf06f42','USER_09437','2024-06-22 17:30:00','Taxi Fare','Share Ride','Jugnoo',6004.03999999999996,36.9099999999999965,31.2199999999999988,211,'Wallet Balance','Successful','MERCH_0173','Android','Urban');
INSERT INTO transactions_transaction VALUES(4198,'41d1ec39-21b9-45d8-af96-021bb2c2a367','USER_08772','2024-06-22 17:41:00','Online Shopping','Laptop Backpack','Myntra',8532.5,16.2600000000000015,25.6000000000000014,215,'Debit Card','Successful','MERCH_0368','Web','Rural');
INSERT INTO transactions_transaction VALUES(4199,'3c3487e1-f486-4c7f-ab2b-e7a011371ce9','USER_05435','2024-06-22 19:14:00','Bus Ticket','Non-AC Seater','RedBus',2290.82000000000016,29.5399999999999991,21.8200000000000002,683,'Bank Transfer','Successful','MERCH_0448','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4200,'3c90382c-4c56-4c9e-b7a9-6be80648b34b','USER_05952','2024-06-22 19:20:00','Loan Repayment','Personal Loan Payment','SBI',4584,33.9099999999999965,57.2299999999999968,184,'Credit Card','Successful','MERCH_0784','Android','Rural');
INSERT INTO transactions_transaction VALUES(4201,'fb30b380-d6d8-4893-9bda-ad3d94cd3754','USER_08263','2024-06-23 07:02:00','Streaming Service','Basic Plan','SonyLIV',3208.51999999999998,7.37999999999999989,74.269999999999996,138,'Credit Card','Pending','MERCH_0026','Android','Urban');
INSERT INTO transactions_transaction VALUES(4202,'25b61651-5fec-476d-9e62-3f1685e2ffed','USER_08221','2024-06-23 07:47:00','Streaming Service','Premium Plan','Amazon Prime',6196.40999999999985,47.7700000000000031,13.0899999999999998,953,'Credit Card','Successful','MERCH_0413','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4203,'f6dc24dc-a892-4096-8872-af592f8199fe','USER_09980','2024-06-23 08:25:00','Streaming Service','Student Offer','ZEE5',857.129999999999995,48.7000000000000028,5.23000000000000042,864,'Wallet Balance','Successful','MERCH_0433','iOS','Rural');
INSERT INTO transactions_transaction VALUES(4204,'1a360f13-364c-485a-8bfb-7332129e9acc','USER_00339','2024-06-23 09:32:00','Gift Card','Rs. 1000 Shopping Voucher','Pantaloons',1644.73000000000001,40,18.2399999999999984,709,'UPI','Successful','MERCH_0555','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4205,'81d79d34-c371-4cc9-9a14-0e83728b560d','USER_04715','2024-06-23 09:48:00','Hotel Booking','Dormitory Bed','MakeMyTrip',9774.78000000000065,43.5,50.0900000000000034,44,'Debit Card','Successful','MERCH_0901','Web','Suburban');
INSERT INTO transactions_transaction VALUES(4206,'aaef2c84-6c12-4a21-8567-b16845518678','USER_06957','2024-06-23 10:04:00','Loan Repayment','Education Loan EMI','HDFC Bank',6988.8199999999997,28.5199999999999995,63.8400000000000034,37,'Wallet Balance','Successful','MERCH_0789','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4207,'bafff600-b03e-4248-8cca-afca1c39cf18','USER_03121','2024-06-23 11:31:00','Water Bill','Industrial Use','Chennai Metro Water',6740.40999999999985,14.0299999999999993,72.4599999999999937,809,'Wallet Balance','Successful','MERCH_0619','Android','Urban');
INSERT INTO transactions_transaction VALUES(4208,'1b495fe9-71e6-4a26-920f-b65b4c986cf1','USER_09943','2024-06-23 11:37:00','Rent Payment','PG Accommodation','OYO Life',1821.31999999999993,21.9899999999999984,51.0300000000000011,941,'Bank Transfer','Successful','MERCH_0513','Android','Rural');
INSERT INTO transactions_transaction VALUES(4209,'505ea20a-6010-45d7-9c21-8e6c17e4b600','USER_01334','2024-06-23 12:14:00','Movie Ticket','PK','Carnival Cinemas',4074.15000000000009,26.5899999999999998,6.37999999999999989,292,'Debit Card','Successful','MERCH_0341','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4210,'0296088f-284d-41da-81e1-463392523aef','USER_01901','2024-06-23 13:17:00','Grocery Shopping','Basmati Rice','Flipkart Supermart',9116.92000000000007,45.8400000000000034,43.5700000000000002,691,'Wallet Balance','Failed','MERCH_0579','Android','Urban');
INSERT INTO transactions_transaction VALUES(4211,'42b05352-84cb-4a96-8b52-e4fa7f3caf41','USER_01487','2024-06-23 13:26:00','Gift Card','Rs. 1000 Shopping Voucher','Amazon Pay',4111.75,21.5899999999999998,64.2600000000000051,881,'UPI','Successful','MERCH_0532','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4212,'17cbceab-8265-49c2-a074-f7d0fb85f220','USER_06093','2024-06-23 14:55:00','Water Bill','Borewell Charges','Mumbai Water',9457.11000000000058,20.8099999999999987,87.4000000000000056,857,'Bank Transfer','Successful','MERCH_0157','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4213,'eb9827bc-894a-4966-aad0-f18cc88a6500','USER_01162','2024-06-23 18:31:00','Rent Payment','1BHK Apartment Rent','Nestaway',541.00999999999999,34.7400000000000019,53.25,58,'Debit Card','Successful','MERCH_0208','Android','Urban');
INSERT INTO transactions_transaction VALUES(4214,'5fc4b002-7933-41e9-9c1b-64fb581fb2ed','USER_07484','2024-06-23 18:32:00','Gaming Credits','1000 Game Coins','Minecraft',2553.23000000000001,33.7700000000000031,72.8400000000000034,39,'Credit Card','Successful','MERCH_0258','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4215,'b3ca0b59-f9c3-46b0-92a2-542d2b7aad1e','USER_05088','2024-06-23 18:34:00','Internet Bill','4G Unlimited Plan','Hathway',8430.6200000000008,36.8800000000000025,15.6300000000000007,303,'Debit Card','Successful','MERCH_0477','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4216,'c8e6abc0-ef8d-4b02-b8e7-9a8e7ba92849','USER_04930','2024-06-23 21:05:00','Water Bill','Residential Connection','Mumbai Water',570.549999999999954,32.0799999999999982,57.0799999999999982,721,'Bank Transfer','Successful','MERCH_0869','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4217,'ff4e41c4-fa97-471d-a2ac-644c271ff0fd','USER_01905','2024-06-23 23:04:00','Taxi Fare','City Ride','Rapido',2823.67999999999983,43.7999999999999971,56.1599999999999965,144,'Bank Transfer','Successful','MERCH_0740','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4218,'95bb9f46-44a2-4850-975d-1315ff65d89a','USER_07002','2024-06-24 01:48:00','Flight Booking','Delhi to Mumbai','Ixigo',548.50999999999999,25.3000000000000007,52.1099999999999994,197,'Bank Transfer','Successful','MERCH_0352','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4219,'4264bea8-b14c-4bef-a5f0-b9643a669f2f','USER_05857','2024-06-24 02:31:00','Taxi Fare','Airport Transfer','Uber',9007.84000000000014,39.0799999999999982,45.4399999999999977,694,'Credit Card','Successful','MERCH_0630','Android','Urban');
INSERT INTO transactions_transaction VALUES(4220,'aca6a507-9267-45b4-bd16-832921986509','USER_00554','2024-06-24 03:47:00','Movie Ticket','PK','Carnival Cinemas',5073.77000000000043,2.43999999999999994,54.6899999999999977,581,'Wallet Balance','Successful','MERCH_0189','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4221,'c36f44b4-4008-460a-b43e-c36dc51ef571','USER_00930','2024-06-24 04:25:00','Gift Card','Rs. 2000 Gift Voucher','Pantaloons',7997.57999999999992,36.7100000000000008,80.2600000000000051,417,'Credit Card','Successful','MERCH_0706','Android','Urban');
